run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
6,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/fico-binary.csv,5,31,Success,1.395616293,"Main Parameters
	-file = ../../datasets/fico-binary.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 5000
num nodes: 31 0s
Tree with 31 nodes: 2825 misclassifications; time = 1
2825
time: 1
Successfully terminated: 1
new Terminal time: 0.652811
Terminal calls: 4412
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4412
Tree misclassification score has been verified!
Cache entries: 4652
MISCLASSIFICATION SCORE: 2825
DEPTH: 5
NUM NODES: 29
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.30158"
7,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/fico-binary.csv,5,31,Success,1.37704134,"Main Parameters
	-file = ../../datasets/fico-binary.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 5000
num nodes: 31 0s
Tree with 31 nodes: 2825 misclassifications; time = 1
2825
time: 1
Successfully terminated: 1
new Terminal time: 0.655848
Terminal calls: 4412
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4412
Tree misclassification score has been verified!
Cache entries: 4652
MISCLASSIFICATION SCORE: 2825
DEPTH: 5
NUM NODES: 29
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.29007"
8,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/fico-binary.csv,5,31,Success,1.38254118,"Main Parameters
	-file = ../../datasets/fico-binary.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 5000
num nodes: 31 0s
Tree with 31 nodes: 2825 misclassifications; time = 2
2825
time: 2
Successfully terminated: 1
new Terminal time: 0.644303
Terminal calls: 4412
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4412
Tree misclassification score has been verified!
Cache entries: 4652
MISCLASSIFICATION SCORE: 2825
DEPTH: 5
NUM NODES: 29
TIME: 2 seconds
CLOCKS FOR SOLVE: 1.27953"
9,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/fico-binary.csv,5,31,Success,1.329792023,"Main Parameters
	-file = ../../datasets/fico-binary.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 5000
num nodes: 31 0s
Tree with 31 nodes: 2825 misclassifications; time = 1
2825
time: 1
Successfully terminated: 1
new Terminal time: 0.617412
Terminal calls: 4412
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4412
Tree misclassification score has been verified!
Cache entries: 4652
MISCLASSIFICATION SCORE: 2825
DEPTH: 5
NUM NODES: 29
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.23486"
10,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/fico-binary.csv,5,31,Success,1.429651022,"Main Parameters
	-file = ../../datasets/fico-binary.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 5000
num nodes: 31 0s
Tree with 31 nodes: 2825 misclassifications; time = 2
2825
time: 2
Successfully terminated: 1
new Terminal time: 0.678384
Terminal calls: 4412
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4412
Tree misclassification score has been verified!
Cache entries: 4652
MISCLASSIFICATION SCORE: 2825
DEPTH: 5
NUM NODES: 29
TIME: 2 seconds
CLOCKS FOR SOLVE: 1.33736"
1,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,56.4592371,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 56
161
time: 56
Successfully terminated: 1
new Terminal time: 46.0782
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 56 seconds
CLOCKS FOR SOLVE: 56.3576"
2,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,57.90690923,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 58
161
time: 58
Successfully terminated: 1
new Terminal time: 46.3697
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 58 seconds
CLOCKS FOR SOLVE: 57.8037"
3,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,55.7255888,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 56
161
time: 56
Successfully terminated: 1
new Terminal time: 45.4729
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 56 seconds
CLOCKS FOR SOLVE: 55.6216"
4,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,53.91603994,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 54
161
time: 54
Successfully terminated: 1
new Terminal time: 44.2934
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 54 seconds
CLOCKS FOR SOLVE: 53.821"
5,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,53.93043017,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 53
161
time: 53
Successfully terminated: 1
new Terminal time: 44.2119
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 53 seconds
CLOCKS FOR SOLVE: 53.8264"
6,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,52.94690633,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 52
161
time: 52
Successfully terminated: 1
new Terminal time: 43.4271
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 52 seconds
CLOCKS FOR SOLVE: 52.8582"
7,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,54.27489042,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 54
161
time: 54
Successfully terminated: 1
new Terminal time: 44.6215
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 54 seconds
CLOCKS FOR SOLVE: 54.1744"
8,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,55.17482281,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 55
161
time: 55
Successfully terminated: 1
new Terminal time: 44.975
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 55 seconds
CLOCKS FOR SOLVE: 55.0399"
9,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,55.00384784,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 55
161
time: 55
Successfully terminated: 1
new Terminal time: 45.3021
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 55 seconds
CLOCKS FOR SOLVE: 54.905"
10,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/german-credit.csv,5,31,Success,52.4725616,"Main Parameters
	-file = ../../datasets/german-credit.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 31 0s
Tree with 31 nodes: 161 misclassifications; time = 52
161
time: 52
Successfully terminated: 1
new Terminal time: 43.0373
Terminal calls: 254245
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 254245
Tree misclassification score has been verified!
Cache entries: 306790
MISCLASSIFICATION SCORE: 161
DEPTH: 5
NUM NODES: 31
TIME: 52 seconds
CLOCKS FOR SOLVE: 52.3623"
1,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.334033251,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 4
7
time: 4
Successfully terminated: 1
new Terminal time: 2.64193
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 4 seconds
CLOCKS FOR SOLVE: 3.23192"
2,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.081560373,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.46035
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 3.01992"
3,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.145219088,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.51076
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 3.08124"
4,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.25048995,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.6004
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 3.17745"
5,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.180645943,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.52103
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 3.09831"
6,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.108143091,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 4
7
time: 4
Successfully terminated: 1
new Terminal time: 2.46831
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 4 seconds
CLOCKS FOR SOLVE: 3.01502"
7,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.049586058,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.44481
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 2.98647"
8,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.202246904,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.58237
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 3.14294"
9,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.012561083,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.39486
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 2.93157"
10,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/heart-cleveland.csv,5,31,Success,3.102568626,"Main Parameters
	-file = ../../datasets/heart-cleveland.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 31 0s
Tree with 31 nodes: 7 misclassifications; time = 3
7
time: 3
Successfully terminated: 1
new Terminal time: 2.48291
Terminal calls: 28148
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 28148
Tree misclassification score has been verified!
Cache entries: 44334
MISCLASSIFICATION SCORE: 7
DEPTH: 5
NUM NODES: 31
TIME: 3 seconds
CLOCKS FOR SOLVE: 3.03035"
