run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
4,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.536155701,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.264
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.010376
	Reconstructing time: 0.000398
	Time joining children threads (computation included): 0.992954
Terminal calls: 2739
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2731
Cache statistics:
Cache optimal solution hits: 4
Cache optimal solution misses: 10575
Pruned nodes: 15
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.01708
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2739,4,10575,15
5,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.512466669,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.16707
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.009044
	Reconstructing time: 0.00039
	Time joining children threads (computation included): 0.964931
Terminal calls: 2739
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2731
Cache statistics:
Cache optimal solution hits: 3
Cache optimal solution misses: 10578
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.991119
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2739,3,10578,15
6,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.533875704,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.21759
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.009913
	Reconstructing time: 0.000391
	Time joining children threads (computation included): 0.9884
Terminal calls: 2742
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2734
Cache statistics:
Cache optimal solution hits: 4
Cache optimal solution misses: 10576
Pruned nodes: 15
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.01969
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2742,4,10576,15
7,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.537210941,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.249
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.011427
	Reconstructing time: 0.000407
	Time joining children threads (computation included): 1.00686
Terminal calls: 2743
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2735
Cache statistics:
Cache optimal solution hits: 5
Cache optimal solution misses: 10578
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.03101
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2743,5,10578,15
8,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.54805851,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.26786
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.012055
	Reconstructing time: 0.000399
	Time joining children threads (computation included): 1.02736
Terminal calls: 2731
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2723
Cache statistics:
Cache optimal solution hits: 4
Cache optimal solution misses: 10570
Pruned nodes: 15
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.05246
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2731,4,10570,15
9,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.558745384,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.3741
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.008772
	Reconstructing time: 0.000418
	Time joining children threads (computation included): 1.04999
Terminal calls: 2744
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2736
Cache statistics:
Cache optimal solution hits: 4
Cache optimal solution misses: 10581
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.07492
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2744,4,10581,15
10,pystreed/build,./STreeD,root,4,audiology,5,31,Success,0.522333145,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = audiology
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.10207
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.012039
	Reconstructing time: 0.000432
	Time joining children threads (computation included): 0.964693
Terminal calls: 2736
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 2728
Cache statistics:
Cache optimal solution hits: 3
Cache optimal solution misses: 10574
Pruned nodes: 15
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.988985
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	16 		1 	1 	3.592592592592593
Tree 0: [0,[2,[11,[29,[9,[0],[1]],[119,[0],[1]]],[29,[69,[1],[0]],[19,[0],[1]]]],[9,[29,[67,[1],[0]],[65,[0],[1]]],[13,[12,[1],[0]],[29,[0],[1]]]]],[0]]

STreeD closed successfully!",2736,3,10574,15
1,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.866285086,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 8.93511
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018137
	Reconstructing time: 0.000833
	Time joining children threads (computation included): 2.59182
Terminal calls: 4828
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4813
Cache statistics:
Cache optimal solution hits: 294
Cache optimal solution misses: 13359
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.62275
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4828,294,13359,48
2,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.821627378,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 9.04325
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018073
	Reconstructing time: 0.000839
	Time joining children threads (computation included): 2.59339
Terminal calls: 4837
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4822
Cache statistics:
Cache optimal solution hits: 292
Cache optimal solution misses: 13358
Pruned nodes: 48
TIME: 0 seconds
CLOCKS FOR SOLVE: 2.62045
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4837,292,13358,48
3,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.851969242,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 9.35208
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.020424
	Reconstructing time: 0.00088
	Time joining children threads (computation included): 2.65581
Terminal calls: 4848
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4833
Cache statistics:
Cache optimal solution hits: 295
Cache optimal solution misses: 13367
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.6873
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4848,295,13367,48
4,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.850160837,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 8.98305
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016483
	Reconstructing time: 0.00082
	Time joining children threads (computation included): 2.59135
Terminal calls: 4837
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4822
Cache statistics:
Cache optimal solution hits: 295
Cache optimal solution misses: 13359
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.62937
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4837,295,13359,48
5,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.886892557,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 9.03679
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018491
	Reconstructing time: 0.000912
	Time joining children threads (computation included): 2.64429
Terminal calls: 4837
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4822
Cache statistics:
Cache optimal solution hits: 295
Cache optimal solution misses: 13358
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.67259
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4837,295,13358,48
6,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.87705183,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 9.30896
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.023192
	Reconstructing time: 0.000831
	Time joining children threads (computation included): 2.66369
Terminal calls: 4843
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4828
Cache statistics:
Cache optimal solution hits: 294
Cache optimal solution misses: 13359
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.72687
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4843,294,13359,48
