run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
9,pystreed/build,./STreeD,leaf,accuracy,heart-cleveland,5,24,Success,109.3768122,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 109
	Terminal time: 34.2463
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 1.21384
	Reconstructing time: 0.000409
	Time joining children threads (computation included): 164.989
Terminal calls: 90958
	Terminal 1 node: 36661
	Terminal 2 node: 43105
	Terminal 3 node: 11192
Cache statistics:
Cache optimal solution hits: 125820
Cache optimal solution misses: 853347
Pruned nodes: 1213
TIME: 109 seconds
CLOCKS FOR SOLVE: 201.202
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!",90958,125820,853347,1213
10,pystreed/build,./STreeD,leaf,accuracy,heart-cleveland,5,24,Success,107.6194961,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 108
	Terminal time: 33.7361
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 1.24027
	Reconstructing time: 0.000401
	Time joining children threads (computation included): 158.602
Terminal calls: 90993
	Terminal 1 node: 36710
	Terminal 2 node: 43091
	Terminal 3 node: 11192
Cache statistics:
Cache optimal solution hits: 125740
Cache optimal solution misses: 853378
Pruned nodes: 1195
TIME: 108 seconds
CLOCKS FOR SOLVE: 194.106
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!",90993,125740,853378,1195
1,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.21681881,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.086499
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00057
	Reconstructing time: 0.000372
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.116549
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
2,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.197096348,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.072658
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000531
	Reconstructing time: 0.000209
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.098025
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
3,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.171958208,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.067457
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000473
	Reconstructing time: 0.000193
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.090573
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
4,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.167280197,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.065435
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000504
	Reconstructing time: 0.000187
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.087124
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
5,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.1605618,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.063234
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00046
	Reconstructing time: 0.000184
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.084614
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
6,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.160369396,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.064979
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000463
	Reconstructing time: 0.000184
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.087361
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
7,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.160732985,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.064653
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000438
	Reconstructing time: 0.000178
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.085494
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
8,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.156190395,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.064509
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000468
	Reconstructing time: 0.00018
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.085623
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
9,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.15640521,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.063686
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000441
	Reconstructing time: 0.000186
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.084552
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
10,pystreed/build,./STreeD,none,accuracy,hepatitis,4,15,Success,0.159795284,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.06392
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000457
	Reconstructing time: 0.000184
	Time joining children threads (computation included): 0
Terminal calls: 697
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 689
Cache statistics:
Cache optimal solution hits: 33
Cache optimal solution misses: 1608
Pruned nodes: 4
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.084688
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",697,33,1608,4
1,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.399812222,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.203227
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005801
	Reconstructing time: 0.000162
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.330222
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
2,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.404200554,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.202976
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005901
	Reconstructing time: 0.000295
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.329207
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
