run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,31,Success,0.194107771,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.093426
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00086
	Reconstructing time: 0.001085
Terminal calls: 790
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 790
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.124921
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		1 	1 	6
Tree 0: [1,[4,[10,[37,[40,[0],[1]],[43,[1],[0]]],[24,[56,[0],[1]],[38,[1],[0]]]],[2,[32,[18,[1],[0]],[29,[1],[0]]],[46,[37,[0],[1]],[47,[0],[1]]]]],[4,[10,[29,[14,[0],[1]],[14,[0],[1]]],[12,[24,[0],[1]],[60,[0],[1]]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,31,Success,0.183199644,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.083389
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000778
	Reconstructing time: 0.000924
Terminal calls: 790
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 790
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.10925
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		1 	1 	6
Tree 0: [1,[4,[10,[37,[40,[0],[1]],[43,[1],[0]]],[24,[56,[0],[1]],[38,[1],[0]]]],[2,[32,[18,[1],[0]],[29,[1],[0]]],[46,[37,[0],[1]],[47,[0],[1]]]]],[4,[10,[29,[14,[0],[1]],[14,[0],[1]]],[12,[24,[0],[1]],[60,[0],[1]]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,31,Success,0.207468271,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.093405
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000815
	Reconstructing time: 0.001279
Terminal calls: 790
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 790
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.122696
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		1 	1 	6
Tree 0: [1,[4,[10,[37,[40,[0],[1]],[43,[1],[0]]],[24,[56,[0],[1]],[38,[1],[0]]]],[2,[32,[18,[1],[0]],[29,[1],[0]]],[46,[37,[0],[1]],[47,[0],[1]]]]],[4,[10,[29,[14,[0],[1]],[14,[0],[1]]],[12,[24,[0],[1]],[60,[0],[1]]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,31,Success,0.207205057,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.099358
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000924
	Reconstructing time: 0.000971
Terminal calls: 790
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 790
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.130095
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		1 	1 	6
Tree 0: [1,[4,[10,[37,[40,[0],[1]],[43,[1],[0]]],[24,[56,[0],[1]],[38,[1],[0]]]],[2,[32,[18,[1],[0]],[29,[1],[0]]],[46,[37,[0],[1]],[47,[0],[1]]]]],[4,[10,[29,[14,[0],[1]],[14,[0],[1]]],[12,[24,[0],[1]],[60,[0],[1]]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,31,Success,0.201168537,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.096847
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000838
	Reconstructing time: 0.00154
Terminal calls: 790
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 790
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.125739
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		1 	1 	6
Tree 0: [1,[4,[10,[37,[40,[0],[1]],[43,[1],[0]]],[24,[56,[0],[1]],[38,[1],[0]]]],[2,[32,[18,[1],[0]],[29,[1],[0]]],[46,[37,[0],[1]],[47,[0],[1]]]]],[4,[10,[29,[14,[0],[1]],[14,[0],[1]]],[12,[24,[0],[1]],[60,[0],[1]]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.657123089,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.237032
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000455
	Reconstructing time: 0.00677
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.401859
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.652945995,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.27078
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000546
	Reconstructing time: 0.003075
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.464167
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.806324005,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.316222
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000671
	Reconstructing time: 0.003862
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.585353
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.72065258,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.260636
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00053
	Reconstructing time: 0.006163
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.462099
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,1.056530952,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.340651
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000666
	Reconstructing time: 0.007395
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.597224
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.90203619,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.330029
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000677
	Reconstructing time: 0.008965
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.599353
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.886166334,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.352437
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000765
	Reconstructing time: 0.007238
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.618952
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.724972248,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.274078
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000512
	Reconstructing time: 0.003744
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.478711
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.617046833,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.241118
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000474
	Reconstructing time: 0.005098
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.423142
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
